epoc (ms),timestamp (+0100),elapsed (s),x-axis (g),y-axis (g),z-axis (g)
1.52517E+12,2018-05-01T10.42.32.877,0,0.998,0.078,0.089
1.52517E+12,2018-05-01T10.42.32.957,0.08,1.006,0.081,0.092
1.52517E+12,2018-05-01T10.42.33.038,0.161,1.004,0.082,0.092
1.52517E+12,2018-05-01T10.42.33.118,0.241,1.004,0.078,0.092
1.52517E+12,2018-05-01T10.42.33.199,0.322,1.005,0.082,0.093
1.52517E+12,2018-05-01T10.42.33.280,0.403,1.005,0.08,0.092
1.52517E+12,2018-05-01T10.42.33.360,0.483,1.003,0.08,0.091
1.52517E+12,2018-05-01T10.42.33.442,0.565,1.004,0.081,0.093
1.52517E+12,2018-05-01T10.42.33.523,0.646,1.005,0.077,0.093
1.52517E+12,2018-05-01T10.42.33.603,0.726,1.004,0.075,0.095
1.52517E+12,2018-05-01T10.42.33.684,0.807,1.005,0.067,0.092
1.52517E+12,2018-05-01T10.42.33.764,0.887,1.004,0.066,0.095
1.52517E+12,2018-05-01T10.42.33.845,0.968,1.005,0.066,0.092
1.52517E+12,2018-05-01T10.42.33.927,1.05,1.006,0.062,0.091
1.52517E+12,2018-05-01T10.42.34.008,1.131,1.004,0.064,0.087
1.52517E+12,2018-05-01T10.42.34.088,1.211,1.008,0.06,0.084
1.52517E+12,2018-05-01T10.42.34.169,1.292,1.006,0.06,0.083
1.52517E+12,2018-05-01T10.42.34.249,1.372,1.005,0.061,0.084
1.52517E+12,2018-05-01T10.42.34.330,1.453,1.006,0.062,0.083
1.52517E+12,2018-05-01T10.42.34.410,1.533,1.005,0.064,0.086
1.52517E+12,2018-05-01T10.42.34.492,1.615,1.005,0.063,0.086
1.52517E+12,2018-05-01T10.42.34.573,1.696,1.004,0.062,0.091
1.52517E+12,2018-05-01T10.42.34.655,1.778,1.006,0.061,0.093
1.52517E+12,2018-05-01T10.42.34.734,1.857,1.004,0.059,0.098
1.52517E+12,2018-05-01T10.42.34.815,1.938,1.008,0.057,0.101
1.52517E+12,2018-05-01T10.42.34.895,2.018,1.005,0.054,0.104
1.52517E+12,2018-05-01T10.42.34.977,2.1,1.002,0.055,0.105
1.52517E+12,2018-05-01T10.42.35.058,2.181,1.004,0.056,0.108
1.52517E+12,2018-05-01T10.42.35.138,2.261,1.003,0.056,0.108
1.52517E+12,2018-05-01T10.42.35.219,2.342,1.003,0.053,0.111
1.52517E+12,2018-05-01T10.42.35.300,2.423,1.006,0.051,0.107
1.52517E+12,2018-05-01T10.42.35.380,2.503,1.003,0.06,0.109
1.52517E+12,2018-05-01T10.42.35.461,2.584,1.003,0.058,0.108
1.52517E+12,2018-05-01T10.42.35.543,2.666,1.007,0.057,0.111
1.52517E+12,2018-05-01T10.42.35.623,2.746,1.005,0.056,0.108
1.52517E+12,2018-05-01T10.42.35.704,2.827,1.002,0.06,0.107
1.52517E+12,2018-05-01T10.42.35.784,2.907,1.005,0.056,0.109
1.52517E+12,2018-05-01T10.42.35.865,2.988,1.005,0.057,0.105
1.52517E+12,2018-05-01T10.42.35.946,3.069,1.004,0.065,0.102
1.52517E+12,2018-05-01T10.42.36.028,3.151,1.004,0.064,0.104
1.52517E+12,2018-05-01T10.42.36.108,3.231,1.009,0.061,0.106
1.52517E+12,2018-05-01T10.42.36.189,3.312,1.011,0.067,0.1
1.52517E+12,2018-05-01T10.42.36.269,3.392,1.002,0.094,0.088
1.52517E+12,2018-05-01T10.42.36.350,3.473,0.999,0.081,0.086
1.52517E+12,2018-05-01T10.42.36.430,3.553,1.002,0.055,0.096
1.52517E+12,2018-05-01T10.42.36.511,3.634,1.018,0.074,0.102
1.52517E+12,2018-05-01T10.42.36.593,3.716,1.003,0.074,0.096
1.52517E+12,2018-05-01T10.42.36.674,3.797,0.997,0.086,0.089
1.52517E+12,2018-05-01T10.42.36.754,3.877,1.007,0.096,0.1
1.52517E+12,2018-05-01T10.42.36.835,3.958,1.002,0.067,0.125
1.52517E+12,2018-05-01T10.42.36.915,4.038,1.009,0.063,0.114
1.52517E+12,2018-05-01T10.42.36.996,4.119,1.002,0.079,0.12
1.52517E+12,2018-05-01T10.42.37.076,4.199,1.003,0.024,0.116
1.52517E+12,2018-05-01T10.42.37.158,4.281,1.005,0.002,0.101
1.52517E+12,2018-05-01T10.42.37.239,4.362,1.016,0.017,0.095
1.52517E+12,2018-05-01T10.42.37.320,4.443,0.978,0.021,0.08
1.52517E+12,2018-05-01T10.42.37.400,4.523,0.981,0.008,0.107
1.52517E+12,2018-05-01T10.42.37.481,4.604,1.003,-0.014,0.116
1.52517E+12,2018-05-01T10.42.37.561,4.684,1.029,0.022,0.072
1.52517E+12,2018-05-01T10.42.37.643,4.766,0.964,0.026,0.072
1.52517E+12,2018-05-01T10.42.37.724,4.847,0.969,-0.118,0.08
1.52517E+12,2018-05-01T10.42.37.804,4.927,1.273,0.175,0.038
1.52517E+12,2018-05-01T10.42.37.885,5.008,1.063,0.535,0.156
1.52517E+12,2018-05-01T10.42.37.966,5.089,1.013,0.135,0.256
1.52517E+12,2018-05-01T10.42.38.046,5.169,0.973,0.182,0.174
1.52517E+12,2018-05-01T10.42.38.127,5.25,0.767,0.214,0.204
1.52517E+12,2018-05-01T10.42.38.209,5.332,0.719,0.144,0.26
1.52517E+12,2018-05-01T10.42.38.289,5.412,0.86,0.035,0.239
1.52517E+12,2018-05-01T10.42.38.370,5.493,1.04,0.077,0.363
1.52517E+12,2018-05-01T10.42.38.450,5.573,1.234,-0.284,0.464
1.52517E+12,2018-05-01T10.42.38.531,5.654,1.372,0.049,0.158
1.52517E+12,2018-05-01T10.42.38.612,5.735,0.788,0.412,0.069
1.52517E+12,2018-05-01T10.42.38.692,5.815,0.979,0.131,-0.082
1.52517E+12,2018-05-01T10.42.38.774,5.897,0.861,0.226,0.083
1.52517E+12,2018-05-01T10.42.38.855,5.978,0.788,0.237,0.076
1.52517E+12,2018-05-01T10.42.38.935,6.058,0.986,0.036,-0.011
1.52517E+12,2018-05-01T10.42.39.016,6.139,1.112,0.06,0.017
1.52517E+12,2018-05-01T10.42.39.096,6.219,1.287,-0.206,0.015
1.52517E+12,2018-05-01T10.42.39.177,6.3,1.278,0.523,0.04
1.52517E+12,2018-05-01T10.42.39.258,6.381,0.867,0.583,0.346
1.52517E+12,2018-05-01T10.42.39.340,6.463,0.902,-0.008,0.091
1.52517E+12,2018-05-01T10.42.39.420,6.543,0.617,0.048,0.246
1.52517E+12,2018-05-01T10.42.39.501,6.624,0.839,0.153,0.27
1.52517E+12,2018-05-01T10.42.39.581,6.704,0.921,0.076,0.246
1.52517E+12,2018-05-01T10.42.39.662,6.785,1.313,-0.145,0.438
1.52517E+12,2018-05-01T10.42.39.742,6.865,1.479,0.304,0.06
1.52517E+12,2018-05-01T10.42.39.824,6.947,0.667,0.327,0.03
1.52517E+12,2018-05-01T10.42.39.905,7.028,0.947,0.131,-0.027
1.52517E+12,2018-05-01T10.42.39.986,7.109,0.741,0.31,0.098
1.52517E+12,2018-05-01T10.42.40.066,7.189,0.869,0.06,0.095
1.52517E+12,2018-05-01T10.42.40.147,7.27,1.091,-0.214,0.009
1.52517E+12,2018-05-01T10.42.40.227,7.35,1.125,-0.021,0.092
1.52517E+12,2018-05-01T10.42.40.308,7.431,1.371,-0.039,0.046
1.52517E+12,2018-05-01T10.42.40.390,7.513,1.15,0.893,0.204
1.52517E+12,2018-05-01T10.42.40.470,7.593,0.958,0.141,0.266
1.52517E+12,2018-05-01T10.42.40.551,7.674,0.691,-0.145,0.158
1.52517E+12,2018-05-01T10.42.40.632,7.755,0.639,0.062,0.261
1.52517E+12,2018-05-01T10.42.40.712,7.835,0.917,0.025,0.307
1.52517E+12,2018-05-01T10.42.40.793,7.916,1.115,-0.074,0.379
1.52517E+12,2018-05-01T10.42.40.873,7.996,1.65,0.214,0.243
1.52517E+12,2018-05-01T10.42.40.955,8.078,0.767,0.271,0.06
1.52517E+12,2018-05-01T10.42.41.036,8.159,0.919,0.16,-0.099
1.52517E+12,2018-05-01T10.42.41.116,8.239,0.79,0.297,0.059
1.52517E+12,2018-05-01T10.42.41.197,8.32,0.771,0.271,0.025
1.52517E+12,2018-05-01T10.42.41.278,8.401,1.027,-0.148,0.045
1.52517E+12,2018-05-01T10.42.41.358,8.481,1.184,-0.145,0.022
1.52517E+12,2018-05-01T10.42.41.440,8.563,1.373,0.042,0.11
1.52517E+12,2018-05-01T10.42.41.521,8.644,1.113,0.728,0.107
1.52517E+12,2018-05-01T10.42.41.601,8.724,0.964,0.341,0.292
1.52517E+12,2018-05-01T10.42.41.682,8.805,0.714,-0.024,0.169
1.52517E+12,2018-05-01T10.42.41.762,8.885,0.712,-0.044,0.232
1.52517E+12,2018-05-01T10.42.41.843,8.966,0.859,0.049,0.316
1.52517E+12,2018-05-01T10.42.41.924,9.047,0.926,-0.069,0.318
1.52517E+12,2018-05-01T10.42.42.006,9.129,1.652,0.425,0.273
1.52517E+12,2018-05-01T10.42.42.086,9.209,0.848,0.608,0.156
1.52517E+12,2018-05-01T10.42.42.167,9.29,1.046,0.148,-0.133
1.52517E+12,2018-05-01T10.42.42.247,9.37,0.845,0.028,0.088
1.52517E+12,2018-05-01T10.42.42.328,9.451,0.77,0.172,0.062
1.52517E+12,2018-05-01T10.42.42.408,9.531,1.032,-0.21,0.099
1.52517E+12,2018-05-01T10.42.42.489,9.612,0.972,-0.219,0.122
1.52517E+12,2018-05-01T10.42.42.571,9.694,1.147,-0.099,0.138
1.52517E+12,2018-05-01T10.42.42.652,9.775,1.384,0.243,0.172
1.52517E+12,2018-05-01T10.42.42.732,9.855,1.051,0.747,0.299
1.52517E+12,2018-05-01T10.42.42.813,9.936,0.913,-0.015,0.229
1.52517E+12,2018-05-01T10.42.42.893,10.016,0.734,-0.061,0.226
1.52517E+12,2018-05-01T10.42.42.974,10.097,0.858,0.087,0.365
1.52517E+12,2018-05-01T10.42.43.056,10.179,0.899,-0.117,0.364
1.52517E+12,2018-05-01T10.42.43.136,10.259,0.953,-0.135,0.38
1.52517E+12,2018-05-01T10.42.43.217,10.34,1.521,0.607,0.072
1.52517E+12,2018-05-01T10.42.43.298,10.421,0.719,0.389,0.123
1.52517E+12,2018-05-01T10.42.43.378,10.501,0.956,0.322,-0.117
1.52517E+12,2018-05-01T10.42.43.459,10.582,0.781,0.732,0.054
1.52517E+12,2018-05-01T10.42.43.539,10.662,1.031,0.132,-0.049
1.52517E+12,2018-05-01T10.42.43.621,10.744,1.039,-0.172,0.094
1.52517E+12,2018-05-01T10.42.43.702,10.825,0.959,0.013,0.155
1.52517E+12,2018-05-01T10.42.43.782,10.905,1.079,0.05,0.093
1.52517E+12,2018-05-01T10.42.43.863,10.986,1.069,0.118,0.067
1.52517E+12,2018-05-01T10.42.43.944,11.067,1.119,0.271,-0.042
1.52517E+12,2018-05-01T10.42.44.024,11.147,0.878,0.465,0.29
1.52517E+12,2018-05-01T10.42.44.105,11.228,1.187,0.124,0.181
1.52517E+12,2018-05-01T10.42.44.187,11.31,0.828,0.091,0.149
1.52517E+12,2018-05-01T10.42.44.267,11.39,0.663,0.122,0.243
1.52517E+12,2018-05-01T10.42.44.348,11.471,0.929,-0.019,0.21
1.52517E+12,2018-05-01T10.42.44.428,11.551,1.069,0.164,0.354
1.52517E+12,2018-05-01T10.42.44.509,11.632,1.41,0.306,0.148
1.52517E+12,2018-05-01T10.42.44.590,11.713,0.923,0.315,0.053
1.52517E+12,2018-05-01T10.42.44.670,11.793,0.996,0.036,-0.124
1.52517E+12,2018-05-01T10.42.44.752,11.875,0.714,0.311,0.109
1.52517E+12,2018-05-01T10.42.44.833,11.956,0.909,0.151,0.079
1.52517E+12,2018-05-01T10.42.44.913,12.036,1.045,-0.109,0.053
1.52517E+12,2018-05-01T10.42.44.994,12.117,1.014,0.033,-0.061
1.52517E+12,2018-05-01T10.42.45.074,12.197,1.227,-0.13,0.007
1.52517E+12,2018-05-01T10.42.45.155,12.278,1.409,0.171,-0.154
1.52517E+12,2018-05-01T10.42.45.237,12.36,0.808,0.917,0.173
1.52517E+12,2018-05-01T10.42.45.318,12.441,1.052,0.09,0.118
1.52517E+12,2018-05-01T10.42.45.398,12.521,0.819,-0.021,0.124
1.52517E+12,2018-05-01T10.42.45.479,12.602,0.727,0.105,0.175
1.52517E+12,2018-05-01T10.42.45.559,12.682,0.859,-0.011,0.207
1.52517E+12,2018-05-01T10.42.45.640,12.763,0.949,0.125,0.253
1.52517E+12,2018-05-01T10.42.45.720,12.843,1.336,0.177,0.418
1.52517E+12,2018-05-01T10.42.45.802,12.925,1.342,0.309,-0.044
1.52517E+12,2018-05-01T10.42.45.883,13.006,0.728,0.201,-0.006
1.52517E+12,2018-05-01T10.42.45.964,13.087,0.969,0.144,-0.037
1.52517E+12,2018-05-01T10.42.46.044,13.167,0.771,0.306,0.052
1.52517E+12,2018-05-01T10.42.46.125,13.248,0.958,0.09,0.074
1.52517E+12,2018-05-01T10.42.46.205,13.328,0.991,-0.112,0.053
1.52517E+12,2018-05-01T10.42.46.287,13.41,1.114,-0.134,0.044
1.52517E+12,2018-05-01T10.42.46.368,13.491,1.432,-0.135,0.013
1.52517E+12,2018-05-01T10.42.46.448,13.571,1.055,0.726,0.021
1.52517E+12,2018-05-01T10.42.46.529,13.652,0.894,0.25,0.283
1.52517E+12,2018-05-01T10.42.46.610,13.733,0.946,-0.084,0.09
1.52517E+12,2018-05-01T10.42.46.690,13.813,0.704,0.107,0.206
1.52517E+12,2018-05-01T10.42.46.771,13.894,0.782,0.136,0.272
1.52517E+12,2018-05-01T10.42.46.853,13.976,1.006,-0.037,0.219
1.52517E+12,2018-05-01T10.42.46.933,14.056,1.394,-0.043,0.41
1.52517E+12,2018-05-01T10.42.47.014,14.137,1.248,0.259,-0.07
1.52517E+12,2018-05-01T10.42.47.094,14.217,0.823,0.201,-0.125
1.52517E+12,2018-05-01T10.42.47.175,14.298,0.908,0.27,-0.045
1.52517E+12,2018-05-01T10.42.47.256,14.379,0.751,0.302,0.065
1.52517E+12,2018-05-01T10.42.47.336,14.459,0.939,-0.095,0.017
1.52517E+12,2018-05-01T10.42.47.418,14.541,1.184,-0.072,0.019
1.52517E+12,2018-05-01T10.42.47.499,14.622,1.18,-0.095,0.016
1.52517E+12,2018-05-01T10.42.47.579,14.702,1.253,0.359,-0.002
1.52517E+12,2018-05-01T10.42.47.660,14.783,0.984,0.609,0.343
1.52517E+12,2018-05-01T10.42.47.740,14.863,1.002,-0.093,0.129
1.52517E+12,2018-05-01T10.42.47.821,14.944,0.71,0.015,0.189
1.52517E+12,2018-05-01T10.42.47.903,15.026,0.793,0.229,0.237
1.52517E+12,2018-05-01T10.42.47.984,15.107,0.813,-0.068,0.24
1.52517E+12,2018-05-01T10.42.48.064,15.187,1.069,-0.1,0.284
1.52517E+12,2018-05-01T10.42.48.145,15.268,1.427,0.047,0.395
1.52517E+12,2018-05-01T10.42.48.225,15.348,1.15,0.567,-0.046
1.52517E+12,2018-05-01T10.42.48.306,15.429,0.765,0.265,0.008
1.52517E+12,2018-05-01T10.42.48.386,15.509,1.079,0.124,-0.084
1.52517E+12,2018-05-01T10.42.48.468,15.591,0.799,0.328,0.083
1.52517E+12,2018-05-01T10.42.48.549,15.672,1.017,0.169,-0.048
1.52517E+12,2018-05-01T10.42.48.630,15.753,1.044,0.093,-0.021
1.52517E+12,2018-05-01T10.42.48.710,15.833,0.95,0.076,-0.104
1.52517E+12,2018-05-01T10.42.48.791,15.914,0.866,0.068,-0.072
1.52517E+12,2018-05-01T10.42.48.871,15.994,1.32,0.335,0.17
1.52517E+12,2018-05-01T10.42.48.953,16.076,1.205,0.281,0.189
1.52517E+12,2018-05-01T10.42.49.034,16.157,0.878,0.177,0.235
1.52517E+12,2018-05-01T10.42.49.114,16.237,0.805,0.28,0.178
1.52517E+12,2018-05-01T10.42.49.195,16.318,0.975,0.185,0.142
1.52517E+12,2018-05-01T10.42.49.276,16.399,0.951,0.179,0.177
1.52517E+12,2018-05-01T10.42.49.356,16.479,0.881,0.227,0.244
1.52517E+12,2018-05-01T10.42.49.437,16.56,0.964,0.122,0.305
1.52517E+12,2018-05-01T10.42.49.519,16.642,1.008,0.083,0.322
1.52517E+12,2018-05-01T10.42.49.599,16.722,1.026,0.104,0.261
1.52517E+12,2018-05-01T10.42.49.680,16.803,0.918,0.223,0
1.52517E+12,2018-05-01T10.42.49.760,16.883,1.046,0.215,-0.062
1.52517E+12,2018-05-01T10.42.49.841,16.964,1.019,0.073,-0.111
1.52517E+12,2018-05-01T10.42.49.922,17.045,0.951,-0.074,0.008
1.52517E+12,2018-05-01T10.42.50.002,17.125,1.095,-0.08,0.043
1.52517E+12,2018-05-01T10.42.50.084,17.207,0.985,0.038,0.065
1.52517E+12,2018-05-01T10.42.50.165,17.288,0.994,-0.086,0.008
1.52517E+12,2018-05-01T10.42.50.245,17.368,1.066,-0.104,0.072
1.52517E+12,2018-05-01T10.42.50.326,17.449,1.296,-0.109,0.082
1.52517E+12,2018-05-01T10.42.50.406,17.529,1.207,0.448,-0.018
1.52517E+12,2018-05-01T10.42.50.487,17.61,0.754,0.488,0.318
1.52517E+12,2018-05-01T10.42.50.569,17.692,1.107,-0.074,0.123
1.52517E+12,2018-05-01T10.42.50.650,17.773,0.863,0.078,0.208
1.52517E+12,2018-05-01T10.42.50.730,17.853,0.664,0.227,0.262
1.52517E+12,2018-05-01T10.42.50.811,17.934,0.818,-0.103,0.179
1.52517E+12,2018-05-01T10.42.50.891,18.014,1.077,0.119,0.273
1.52517E+12,2018-05-01T10.42.50.972,18.095,1.44,0.015,0.414
1.52517E+12,2018-05-01T10.42.51.052,18.175,1.092,0.202,0.026
1.52517E+12,2018-05-01T10.42.51.135,18.258,0.735,0.351,-0.064
1.52517E+12,2018-05-01T10.42.51.215,18.338,1.092,0.167,-0.011
1.52517E+12,2018-05-01T10.42.51.296,18.419,0.772,0.282,0.069
1.52517E+12,2018-05-01T10.42.51.376,18.499,0.849,0.038,0.022
1.52517E+12,2018-05-01T10.42.51.457,18.58,1.046,-0.12,0.03
1.52517E+12,2018-05-01T10.42.51.537,18.66,1.19,-0.088,0.011
1.52517E+12,2018-05-01T10.42.51.618,18.741,1.316,0.092,-0.003
1.52517E+12,2018-05-01T10.42.51.700,18.823,1.026,0.751,0.191
1.52517E+12,2018-05-01T10.42.51.781,18.904,1.074,0.107,0.253
1.52517E+12,2018-05-01T10.42.51.861,18.984,0.848,-0.064,0.135
1.52517E+12,2018-05-01T10.42.51.942,19.065,0.684,0.159,0.2
1.52517E+12,2018-05-01T10.42.52.022,19.145,0.791,0.081,0.225
1.52517E+12,2018-05-01T10.42.52.103,19.226,0.982,0.01,0.242
1.52517E+12,2018-05-01T10.42.52.183,19.306,1.238,-0.063,0.417
1.52517E+12,2018-05-01T10.42.52.265,19.388,1.403,0.429,-0.036
1.52517E+12,2018-05-01T10.42.52.346,19.469,0.715,0.417,0.053
1.52517E+12,2018-05-01T10.42.52.427,19.55,1.015,0.062,-0.061
1.52517E+12,2018-05-01T10.42.52.507,19.63,0.831,0.195,0.092
1.52517E+12,2018-05-01T10.42.52.588,19.711,0.949,0.04,0.028
1.52517E+12,2018-05-01T10.42.52.668,19.791,0.991,-0.153,0.016
1.52517E+12,2018-05-01T10.42.52.750,19.873,0.961,-0.019,0.067
1.52517E+12,2018-05-01T10.42.52.831,19.954,1.269,-0.17,0.104
1.52517E+12,2018-05-01T10.42.52.911,20.034,1.372,0.299,-0.158
1.52517E+12,2018-05-01T10.42.52.992,20.115,0.821,0.697,0.343
1.52517E+12,2018-05-01T10.42.53.073,20.196,1.125,-0.243,0
1.52517E+12,2018-05-01T10.42.53.153,20.276,0.742,-0.089,0.201
1.52517E+12,2018-05-01T10.42.53.234,20.357,0.796,0.13,0.179
1.52517E+12,2018-05-01T10.42.53.316,20.439,0.832,0.028,0.208
1.52517E+12,2018-05-01T10.42.53.396,20.519,1.04,0.116,0.263
1.52517E+12,2018-05-01T10.42.53.477,20.6,1.562,0.146,0.219
1.52517E+12,2018-05-01T10.42.53.557,20.68,0.948,0.282,-0.042
1.52517E+12,2018-05-01T10.42.53.638,20.761,0.884,0.242,-0.23
1.52517E+12,2018-05-01T10.42.53.718,20.841,0.817,0.464,0.035
1.52517E+12,2018-05-01T10.42.53.801,20.924,0.918,0.191,0.04
1.52517E+12,2018-05-01T10.42.53.881,21.004,1.126,-0.053,-0.056
1.52517E+12,2018-05-01T10.42.53.962,21.085,0.964,0.08,-0.046
1.52517E+12,2018-05-01T10.42.54.042,21.165,0.905,0.25,0.012
1.52517E+12,2018-05-01T10.42.54.123,21.246,1.33,0.558,0.194
1.52517E+12,2018-05-01T10.42.54.203,21.326,1.048,0.252,0.373
1.52517E+12,2018-05-01T10.42.54.284,21.407,0.775,0.22,0.259
1.52517E+12,2018-05-01T10.42.54.366,21.489,0.753,0.439,0.22
1.52517E+12,2018-05-01T10.42.54.447,21.57,0.934,0.402,0.177
1.52517E+12,2018-05-01T10.42.54.527,21.65,0.903,0.384,0.194
1.52517E+12,2018-05-01T10.42.54.608,21.731,0.956,0.242,0.208
1.52517E+12,2018-05-01T10.42.54.688,21.811,0.953,0.124,0.215
1.52517E+12,2018-05-01T10.42.54.769,21.892,0.973,0.18,0.185
1.52517E+12,2018-05-01T10.42.54.849,21.972,0.98,0.208,0.165
1.52517E+12,2018-05-01T10.42.54.931,22.054,1.023,0.147,0.116
1.52517E+12,2018-05-01T10.42.55.012,22.135,1.024,0.286,0.075
1.52517E+12,2018-05-01T10.42.55.093,22.216,1.086,0.234,0.027
1.52517E+12,2018-05-01T10.42.55.173,22.296,0.951,0.001,0.039
1.52517E+12,2018-05-01T10.42.55.254,22.377,1.028,-0.034,-0.004
1.52517E+12,2018-05-01T10.42.55.334,22.457,1.017,0.035,-0.02
1.52517E+12,2018-05-01T10.42.55.416,22.539,0.97,0.102,0.013
1.52517E+12,2018-05-01T10.42.55.497,22.62,1.025,0.027,-0.003
1.52517E+12,2018-05-01T10.42.55.577,22.7,1.031,-0.045,-0.038
1.52517E+12,2018-05-01T10.42.55.658,22.781,1.004,-0.052,-0.026
1.52517E+12,2018-05-01T10.42.55.739,22.862,1.002,-0.096,-0.015
1.52517E+12,2018-05-01T10.42.55.819,22.942,1.009,-0.114,0.007
1.52517E+12,2018-05-01T10.42.55.900,23.023,1.011,-0.068,-0.014
1.52517E+12,2018-05-01T10.42.55.982,23.105,0.999,-0.073,-0.021
1.52517E+12,2018-05-01T10.42.56.062,23.185,1.037,-0.045,-0.062
1.52517E+12,2018-05-01T10.42.56.143,23.266,1.161,-0.124,-0.028
